treatment,sub,rep,rfu,time,date,day ,exp.time,exp.date,fluorophore
F,1,1,98716.35,12:34,2/10/17,3,11:32,2/10/17,AMC
B,2,1,98723.44,12:22,2/22/17,15,9:41,2/22/17,AMC
A,3,3,98748.29,10:47,2/9/17,2,10:44,2/9/17,AMC
A,3,2,98834.78,10:46,2/9/17,2,10:44,2/9/17,AMC
C,2,2,98859.21,11:18,2/15/17,8,9:58,2/15/17,AMC
B,3,3,98950.68,10:49,2/9/17,2,10:44,2/9/17,AMC
D,1,3,99352.78,12:51,2/9/17,2,10:44,2/9/17,AMC
F,1,3,99450.03,12:25,2/15/17,8,9:58,2/15/17,AMC
C,3,1,99509.31,11:53,2/9/17,2,10:44,2/9/17,AMC
C,3,1,99568.5,10:13,2/13/17,6,10:08,2/13/17,AMC
E,3,3,99640.37,12:33,2/10/17,3,11:32,2/10/17,AMC
C,3,2,99799.98,11:53,2/9/17,2,10:44,2/9/17,AMC
D,2,2,88570.25,11:42,2/10/17,3,11:32,2/10/17,AMC
D,3,3,99848.4,11:21,2/13/17,6,10:08,2/13/17,AMC
C,1,1,99872.82,13:09,2/10/17,3,11:32,2/10/17,AMC
C,3,1,99899.06,12:04,2/8/17,1,11:22,2/8/17,AMC
C,3,2,99917.06,11:19,2/13/17,6,10:08,2/13/17,AMC
B,3,1,100177.2,10:31,2/22/17,15,9:41,2/22/17,AMC
A,1,1,100203.83,11:34,2/20/17,13,11:01,2/20/17,AMC
F,1,3,100288.45,13:38,2/10/17,3,11:32,2/10/17,AMC
B,2,3,100362.73,12:09,2/13/17,6,10:08,2/13/17,AMC
D,3,3,100373.43,11:15,2/20/17,13,11:01,2/20/17,AMC
B,2,3,100509.34,12:03,2/20/17,13,11:01,2/20/17,AMC
F,1,3,100590.1,13:16,2/10/17,3,11:32,2/10/17,AMC
E,3,3,100626.09,11:35,2/8/17,1,11:22,2/8/17,AMC
D,3,1,100655.98,9:46,2/22/17,15,9:41,2/22/17,AMC
F,1,2,100844.19,12:18,2/22/17,15,9:41,2/22/17,AMC
C,3,3,100960.98,11:54,2/9/17,2,10:44,2/9/17,AMC
D,3,2,114625.6,11:43,2/10/17,3,11:32,2/10/17,AMC
F,1,3,100997.68,13:19,2/9/17,2,10:44,2/9/17,AMC
D,3,3,101094,12:05,2/20/17,13,11:01,2/20/17,AMC
F,3,3,101113.95,12:01,2/9/17,2,10:44,2/9/17,AMC
F,3,3,101189.43,12:38,2/8/17,1,11:22,2/8/17,AMC
D,2,1,101282.5,12:12,2/13/17,6,10:08,2/13/17,AMC
F,3,3,101292.78,12:18,2/13/17,6,10:08,2/13/17,AMC
F,1,1,101355.39,12:31,2/22/17,15,9:41,2/22/17,AMC
F,3,3,101368.1,11:37,2/8/17,1,11:22,2/8/17,AMC
F,3,1,101437.08,10:46,2/15/17,8,9:58,2/15/17,AMC
B,3,1,101440.77,11:28,2/8/17,1,11:22,2/8/17,AMC
F,3,3,101460.91,12:58,2/9/17,2,10:44,2/9/17,AMC
F,3,3,101594.38,12:11,2/8/17,1,11:22,2/8/17,AMC
C,3,3,101635.39,10:46,2/13/17,6,10:08,2/13/17,AMC
F,3,3,101671.2,13:20,2/8/17,1,11:22,2/8/17,AMC
E,3,3,101796.54,11:17,2/20/17,13,11:01,2/20/17,AMC
D,1,2,126446.36,12:29,2/10/17,3,11:32,2/10/17,AMC
C,1,2,101964.85,12:47,2/9/17,2,10:44,2/9/17,AMC
D,3,3,102006.9,11:40,2/20/17,13,11:01,2/20/17,AMC
B,2,1,102011.55,13:06,2/20/17,13,11:01,2/20/17,AMC
D,3,1,102046.2,10:33,2/22/17,15,9:41,2/22/17,AMC
E,3,2,102113.21,11:35,2/8/17,1,11:22,2/8/17,AMC
D,1,2,102211.74,12:50,2/9/17,2,10:44,2/9/17,AMC
F,3,2,102288.93,10:21,2/13/17,6,10:08,2/13/17,AMC
C,3,2,102329.28,12:04,2/8/17,1,11:22,2/8/17,AMC
B,2,2,102359.1,12:10,2/22/17,15,9:41,2/22/17,AMC
D,2,3,102396.89,13:09,2/20/17,13,11:01,2/20/17,AMC
F,3,1,102464,10:52,2/13/17,6,10:08,2/13/17,AMC
A,3,2,205026.67,12:08,2/13/17,6,10:08,2/13/17,AMC
E,3,1,102494.35,10:57,2/9/17,2,10:44,2/9/17,AMC
E,3,1,102523.8,10:18,2/13/17,6,10:08,2/13/17,AMC
F,3,2,102540.93,12:38,2/8/17,1,11:22,2/8/17,AMC
A,3,2,102542.81,11:34,2/10/17,3,11:32,2/10/17,AMC
C,2,2,102615.05,12:11,2/13/17,6,10:08,2/13/17,AMC
F,3,3,102746.18,13:21,2/9/17,2,10:44,2/9/17,AMC
F,3,2,102771.55,12:11,2/8/17,1,11:22,2/8/17,AMC
E,2,3,102773.89,12:24,2/15/17,8,9:58,2/15/17,AMC
D,3,2,102774.92,12:14,2/22/17,15,9:41,2/22/17,AMC
A,2,1,102872.62,10:45,2/9/17,2,10:44,2/9/17,AMC
E,3,2,102939.71,11:57,2/9/17,2,10:44,2/9/17,AMC
F,2,3,103137.17,10:46,2/15/17,8,9:58,2/15/17,AMC
B,3,1,103195.09,10:11,2/13/17,6,10:08,2/13/17,AMC
E,3,3,103235.17,11:43,2/20/17,13,11:01,2/20/17,AMC
F,3,2,103328.03,13:19,2/8/17,1,11:22,2/8/17,AMC
E,3,3,103348.85,12:06,2/20/17,13,11:01,2/20/17,AMC
B,2,2,103356.53,12:19,2/15/17,8,9:58,2/15/17,AMC
D,3,1,103454.59,11:32,2/8/17,1,11:22,2/8/17,AMC
F,3,2,103466.08,11:37,2/8/17,1,11:22,2/8/17,AMC
A,1,3,103541.83,11:35,2/20/17,13,11:01,2/20/17,AMC
F,1,1,103569.78,10:51,2/13/17,6,10:08,2/13/17,AMC
A,1,1,186549.39,12:06,2/13/17,6,10:08,2/13/17,AMC
C,3,1,103689.48,12:31,2/8/17,1,11:22,2/8/17,AMC
D,2,3,103727.83,11:21,2/15/17,8,9:58,2/15/17,AMC
B,3,1,103876.1,10:44,2/13/17,6,10:08,2/13/17,AMC
D,1,1,103896.83,12:50,2/9/17,2,10:44,2/9/17,AMC
D,2,2,103952.68,12:12,2/13/17,6,10:08,2/13/17,AMC
B,3,1,104094.64,10:01,2/15/17,8,9:58,2/15/17,AMC
B,3,2,104239.68,10:44,2/13/17,6,10:08,2/13/17,AMC
E,3,2,104388.68,10:18,2/13/17,6,10:08,2/13/17,AMC
F,3,3,104408.49,12:07,2/20/17,13,11:01,2/20/17,AMC
F,3,2,104492.66,10:52,2/13/17,6,10:08,2/13/17,AMC
A,1,2,104520.03,11:57,2/8/17,1,11:22,2/8/17,AMC
B,3,2,104638.72,11:36,2/20/17,13,11:01,2/20/17,AMC
E,1,3,104659,12:32,2/10/17,3,11:32,2/10/17,AMC
E,3,3,104707.92,11:58,2/9/17,2,10:44,2/9/17,AMC
F,2,2,104763.18,9:49,2/22/17,15,9:41,2/22/17,AMC
C,3,1,104981.04,13:34,2/10/17,3,11:32,2/10/17,AMC
F,3,3,105033.51,11:18,2/20/17,13,11:01,2/20/17,AMC
D,3,2,105119.68,12:29,2/22/17,15,9:41,2/22/17,AMC
C,3,2,105225.19,12:31,2/8/17,1,11:22,2/8/17,AMC
D,1,3,105441.99,13:14,2/9/17,2,10:44,2/9/17,AMC
C,3,1,105490.92,11:09,2/20/17,13,11:01,2/20/17,AMC
E,3,3,105647.95,12:09,2/8/17,1,11:22,2/8/17,AMC
C,1,1,105814.23,13:10,2/9/17,2,10:44,2/9/17,AMC
D,3,1,105898.16,12:05,2/20/17,13,11:01,2/20/17,AMC
D,3,2,106007.7,10:54,2/9/17,2,10:44,2/9/17,AMC
B,3,1,106033.39,10:39,2/15/17,8,9:58,2/15/17,AMC
B,3,1,106049.01,11:05,2/20/17,13,11:01,2/20/17,AMC
E,3,3,106146.07,10:35,2/22/17,15,9:41,2/22/17,AMC
E,3,1,106188.94,10:34,2/22/17,15,9:41,2/22/17,AMC
B,3,3,106303.23,12:27,2/10/17,3,11:32,2/10/17,AMC
C,1,3,106415.68,12:27,2/10/17,3,11:32,2/10/17,AMC
E,3,3,106422.18,9:49,2/22/17,15,9:41,2/22/17,AMC
E,3,1,106558.11,11:34,2/8/17,1,11:22,2/8/17,AMC
E,3,2,106602.71,12:09,2/8/17,1,11:22,2/8/17,AMC
E,2,2,106617.57,12:32,2/10/17,3,11:32,2/10/17,AMC
F,3,1,106792.54,11:26,2/13/17,6,10:08,2/13/17,AMC
E,3,1,106811.29,9:48,2/22/17,15,9:41,2/22/17,AMC
A,2,1,182874.95,11:13,2/13/17,6,10:08,2/13/17,AMC
B,3,1,106917.67,12:46,2/9/17,2,10:44,2/9/17,AMC
B,3,1,106939.39,11:36,2/10/17,3,11:32,2/10/17,AMC
E,3,3,106985.21,13:16,2/10/17,3,11:32,2/10/17,AMC
C,3,3,107024.54,11:11,2/20/17,13,11:01,2/20/17,AMC
F,3,2,107047.1,10:11,2/15/17,8,9:58,2/15/17,AMC
A,3,1,107062.94,11:33,2/10/17,3,11:32,2/10/17,AMC
F,3,1,107103.19,13:17,2/10/17,3,11:32,2/10/17,AMC
A,3,2,107189.29,11:25,2/8/17,1,11:22,2/8/17,AMC
D,3,1,107221.35,11:55,2/9/17,2,10:44,2/9/17,AMC
F,3,3,107346.99,11:48,2/20/17,13,11:01,2/20/17,AMC
D,2,1,107351.87,12:22,2/15/17,8,9:58,2/15/17,AMC
D,3,1,107422.15,12:13,2/22/17,15,9:41,2/22/17,AMC
D,3,1,107465.16,11:12,2/20/17,13,11:01,2/20/17,AMC
A,2,3,107477.54,11:33,2/10/17,3,11:32,2/10/17,AMC
B,3,1,107528.58,12:01,2/8/17,1,11:22,2/8/17,AMC
C,2,3,107546.35,12:28,2/10/17,3,11:32,2/10/17,AMC
B,3,1,107548.89,11:36,2/20/17,13,11:01,2/20/17,AMC
C,2,3,107612.92,13:08,2/20/17,13,11:01,2/20/17,AMC
B,3,1,107750.15,12:03,2/20/17,13,11:01,2/20/17,AMC
C,1,3,107780.57,12:48,2/9/17,2,10:44,2/9/17,AMC
C,3,1,107790.21,10:46,2/13/17,6,10:08,2/13/17,AMC
F,2,2,107794.64,10:10,2/15/17,8,9:58,2/15/17,AMC
B,3,2,107862.44,11:28,2/8/17,1,11:22,2/8/17,AMC
E,3,3,107871.57,13:11,2/20/17,13,11:01,2/20/17,AMC
D,2,2,141255.84,12:30,2/10/17,3,11:32,2/10/17,AMC
A,1,3,107969.48,11:58,2/8/17,1,11:22,2/8/17,AMC
F,3,1,107975,11:27,2/15/17,8,9:58,2/15/17,AMC
D,3,1,108085.73,11:39,2/20/17,13,11:01,2/20/17,AMC
F,1,2,108176.85,12:24,2/15/17,8,9:58,2/15/17,AMC
E,1,1,108263.07,13:16,2/9/17,2,10:44,2/9/17,AMC
B,3,2,108303.69,12:03,2/20/17,13,11:01,2/20/17,AMC
C,3,3,108318.82,9:46,2/22/17,15,9:41,2/22/17,AMC
E,1,2,108370.46,12:32,2/10/17,3,11:32,2/10/17,AMC
D,3,3,108408.67,11:55,2/9/17,2,10:44,2/9/17,AMC
D,3,1,108414.49,12:28,2/22/17,15,9:41,2/22/17,AMC
B,2,3,108456.44,13:08,2/10/17,3,11:32,2/10/17,AMC
D,3,3,108459.1,13:10,2/20/17,13,11:01,2/20/17,AMC
F,3,2,108548.48,10:46,2/15/17,8,9:58,2/15/17,AMC
B,3,3,108608.8,11:28,2/8/17,1,11:22,2/8/17,AMC
A,1,2,179878.9,12:07,2/13/17,6,10:08,2/13/17,AMC
D,3,1,108669.69,12:06,2/8/17,1,11:22,2/8/17,AMC
E,3,1,108675.4,11:15,2/20/17,13,11:01,2/20/17,AMC
C,2,1,108722.94,13:10,2/10/17,3,11:32,2/10/17,AMC
C,3,3,108862.55,11:31,2/8/17,1,11:22,2/8/17,AMC
B,3,1,108866.13,11:16,2/13/17,6,10:08,2/13/17,AMC
C,1,1,108879.52,13:32,2/10/17,3,11:32,2/10/17,AMC
B,3,2,108925.92,11:51,2/9/17,2,10:44,2/9/17,AMC
B,3,2,109064.68,9:44,2/22/17,15,9:41,2/22/17,AMC
F,3,3,109171.93,13:14,2/20/17,13,11:01,2/20/17,AMC
A,3,1,109173.53,11:24,2/8/17,1,11:22,2/8/17,AMC
B,3,3,109329.18,10:12,2/13/17,6,10:08,2/13/17,AMC
D,3,2,109356.65,11:33,2/8/17,1,11:22,2/8/17,AMC
B,2,3,109452.4,12:11,2/22/17,15,9:41,2/22/17,AMC
D,3,2,142877.12,12:31,2/10/17,3,11:32,2/10/17,AMC
E,3,3,109473.21,13:38,2/10/17,3,11:32,2/10/17,AMC
A,1,1,109478.59,10:30,2/22/17,15,9:41,2/22/17,AMC
D,3,3,109587.75,12:13,2/13/17,6,10:08,2/13/17,AMC
C,3,2,109605.22,9:45,2/22/17,15,9:41,2/22/17,AMC
C,3,1,109659.45,12:49,2/9/17,2,10:44,2/9/17,AMC
E,3,1,109695.56,12:06,2/20/17,13,11:01,2/20/17,AMC
C,3,1,109698.66,9:45,2/22/17,15,9:41,2/22/17,AMC
F,3,3,109700.73,9:50,2/22/17,15,9:41,2/22/17,AMC
D,3,1,109752.97,13:09,2/20/17,13,11:01,2/20/17,AMC
B,1,3,109811.64,12:45,2/9/17,2,10:44,2/9/17,AMC
B,3,1,109828.91,12:09,2/22/17,15,9:41,2/22/17,AMC
B,2,3,109831.76,12:20,2/15/17,8,9:58,2/15/17,AMC
B,3,1,109832.91,12:09,2/13/17,6,10:08,2/13/17,AMC
E,1,3,109839.57,13:16,2/9/17,2,10:44,2/9/17,AMC
C,3,2,109855.35,12:49,2/9/17,2,10:44,2/9/17,AMC
B,3,3,109917.26,11:51,2/9/17,2,10:44,2/9/17,AMC
A,1,1,109925.75,11:57,2/8/17,1,11:22,2/8/17,AMC
B,1,1,109988.66,12:45,2/9/17,2,10:44,2/9/17,AMC
F,2,2,110018.98,13:17,2/10/17,3,11:32,2/10/17,AMC
E,3,2,110037.08,12:33,2/10/17,3,11:32,2/10/17,AMC
C,3,2,110062.2,12:11,2/13/17,6,10:08,2/13/17,AMC
C,3,3,110126.48,11:39,2/20/17,13,11:01,2/20/17,AMC
F,3,2,110135.1,9:50,2/22/17,15,9:41,2/22/17,AMC
B,3,1,110135.78,11:16,2/15/17,8,9:58,2/15/17,AMC
A,3,3,110238.51,12:00,2/8/17,1,11:22,2/8/17,AMC
E,3,1,110259.79,10:50,2/13/17,6,10:08,2/13/17,AMC
F,3,2,110406.98,11:27,2/13/17,6,10:08,2/13/17,AMC
E,3,3,110510.34,12:36,2/8/17,1,11:22,2/8/17,AMC
B,3,1,110526.02,13:10,2/9/17,2,10:44,2/9/17,AMC
E,3,3,110565.12,12:17,2/22/17,15,9:41,2/22/17,AMC
A,2,2,178633.93,11:13,2/13/17,6,10:08,2/13/17,AMC
E,3,1,110805.71,11:41,2/20/17,13,11:01,2/20/17,AMC
B,3,2,110855.44,11:16,2/13/17,6,10:08,2/13/17,AMC
C,3,3,111023.87,12:04,2/20/17,13,11:01,2/20/17,AMC
D,1,2,163883.89,13:12,2/10/17,3,11:32,2/10/17,AMC
A,3,3,111137.78,11:34,2/10/17,3,11:32,2/10/17,AMC
D,3,1,111257.96,10:16,2/13/17,6,10:08,2/13/17,AMC
C,2,3,111277.74,12:21,2/15/17,8,9:58,2/15/17,AMC
E,2,2,111424.24,12:24,2/15/17,8,9:58,2/15/17,AMC
D,3,1,111433.79,10:06,2/15/17,8,9:58,2/15/17,AMC
E,3,2,111464.39,11:46,2/10/17,3,11:32,2/10/17,AMC
E,3,1,111488.64,12:08,2/8/17,1,11:22,2/8/17,AMC
E,3,2,111503.82,12:35,2/8/17,1,11:22,2/8/17,AMC
D,3,3,111698,10:06,2/15/17,8,9:58,2/15/17,AMC
B,3,1,111699.08,12:28,2/8/17,1,11:22,2/8/17,AMC
E,3,2,111746.1,9:48,2/22/17,15,9:41,2/22/17,AMC
C,3,3,111813.08,10:33,2/22/17,15,9:41,2/22/17,AMC
B,1,2,111847.74,12:45,2/9/17,2,10:44,2/9/17,AMC
E,3,1,111870.66,12:16,2/22/17,15,9:41,2/22/17,AMC
F,3,2,111884.99,11:18,2/20/17,13,11:01,2/20/17,AMC
E,3,2,111907.62,11:16,2/20/17,13,11:01,2/20/17,AMC
F,3,1,111947.73,9:49,2/22/17,15,9:41,2/22/17,AMC
E,3,3,112075.76,12:31,2/22/17,15,9:41,2/22/17,AMC
D,3,3,112230.2,11:33,2/8/17,1,11:22,2/8/17,AMC
F,3,2,112238.93,10:35,2/22/17,15,9:41,2/22/17,AMC
C,3,3,112378.2,12:50,2/9/17,2,10:44,2/9/17,AMC
D,3,2,112402,11:13,2/20/17,13,11:01,2/20/17,AMC
E,3,2,112441.85,10:34,2/22/17,15,9:41,2/22/17,AMC
F,2,2,112558.5,10:51,2/13/17,6,10:08,2/13/17,AMC
B,3,1,112653.4,12:20,2/15/17,8,9:58,2/15/17,AMC
C,3,3,112816.73,12:04,2/8/17,1,11:22,2/8/17,AMC
A,2,1,112885.47,11:33,2/10/17,3,11:32,2/10/17,AMC
A,3,3,158698.62,10:42,2/13/17,6,10:08,2/13/17,AMC
E,3,1,113135.56,12:30,2/22/17,15,9:41,2/22/17,AMC
F,3,1,113147.64,13:39,2/10/17,3,11:32,2/10/17,AMC
C,1,2,113155.75,13:11,2/9/17,2,10:44,2/9/17,AMC
E,3,3,113292.35,12:56,2/9/17,2,10:44,2/9/17,AMC
C,1,3,113331.41,13:10,2/8/17,1,11:22,2/8/17,AMC
B,3,2,113401.07,12:02,2/8/17,1,11:22,2/8/17,AMC
F,3,1,113451.38,12:17,2/13/17,6,10:08,2/13/17,AMC
D,3,2,113506.29,10:48,2/13/17,6,10:08,2/13/17,AMC
E,3,1,113530.39,10:08,2/15/17,8,9:58,2/15/17,AMC
B,2,3,113532.8,13:32,2/10/17,3,11:32,2/10/17,AMC
A,3,2,154829.15,11:13,2/13/17,6,10:08,2/13/17,AMC
D,3,1,113669.58,12:33,2/8/17,1,11:22,2/8/17,AMC
E,3,2,113699.59,12:06,2/20/17,13,11:01,2/20/17,AMC
F,2,3,113756.13,12:00,2/9/17,2,10:44,2/9/17,AMC
F,3,2,113793.95,11:27,2/15/17,8,9:58,2/15/17,AMC
B,3,1,113926.81,13:06,2/20/17,13,11:01,2/20/17,AMC
F,1,2,114032.64,13:11,2/20/17,13,11:01,2/20/17,AMC
B,3,3,114124.63,11:08,2/20/17,13,11:01,2/20/17,AMC
F,3,1,114148.82,10:35,2/22/17,15,9:41,2/22/17,AMC
B,2,2,114216.88,13:07,2/20/17,13,11:01,2/20/17,AMC
E,3,2,114239.38,11:42,2/20/17,13,11:01,2/20/17,AMC
F,3,2,114253.04,12:25,2/15/17,8,9:58,2/15/17,AMC
B,1,1,114360.71,13:07,2/10/17,3,11:32,2/10/17,AMC
D,3,2,114389.66,10:06,2/15/17,8,9:58,2/15/17,AMC
C,3,2,114478.68,13:13,2/9/17,2,10:44,2/9/17,AMC
C,3,2,114514.82,13:12,2/8/17,1,11:22,2/8/17,AMC
B,3,3,114547.99,9:44,2/22/17,15,9:41,2/22/17,AMC
F,3,1,114596.98,12:25,2/15/17,8,9:58,2/15/17,AMC
D,1,2,181903.2,13:35,2/10/17,3,11:32,2/10/17,AMC
F,3,2,114715.24,12:07,2/20/17,13,11:01,2/20/17,AMC
D,3,2,114733.75,12:05,2/20/17,13,11:01,2/20/17,AMC
B,3,3,114769.06,12:02,2/8/17,1,11:22,2/8/17,AMC
D,2,3,114863.46,12:12,2/13/17,6,10:08,2/13/17,AMC
C,3,1,114886.13,13:11,2/8/17,1,11:22,2/8/17,AMC
D,3,2,114943.41,12:06,2/8/17,1,11:22,2/8/17,AMC
A,3,1,114960.94,9:59,2/15/17,8,9:58,2/15/17,AMC
F,3,2,114989.3,11:46,2/20/17,13,11:01,2/20/17,AMC
C,2,1,115012.27,12:21,2/15/17,8,9:58,2/15/17,AMC
C,1,1,115042.21,13:10,2/8/17,1,11:22,2/8/17,AMC
E,3,2,115134.14,12:55,2/9/17,2,10:44,2/9/17,AMC
D,3,1,115262.72,10:48,2/13/17,6,10:08,2/13/17,AMC
F,3,2,115337.75,12:17,2/13/17,6,10:08,2/13/17,AMC
E,3,1,115456.07,12:35,2/8/17,1,11:22,2/8/17,AMC
C,3,2,115468.37,11:10,2/20/17,13,11:01,2/20/17,AMC
E,3,1,115482.92,13:10,2/20/17,13,11:01,2/20/17,AMC
B,1,3,115503.63,12:25,2/10/17,3,11:32,2/10/17,AMC
D,3,2,115713.52,11:40,2/20/17,13,11:01,2/20/17,AMC
C,3,3,115730.85,11:19,2/13/17,6,10:08,2/13/17,AMC
D,2,2,193774.46,13:13,2/10/17,3,11:32,2/10/17,AMC
D,3,2,196868.34,13:13,2/10/17,3,11:32,2/10/17,AMC
B,3,1,115893.65,12:22,2/22/17,15,9:41,2/22/17,AMC
B,3,1,115895,13:09,2/10/17,3,11:32,2/10/17,AMC
C,1,2,116003.04,13:10,2/8/17,1,11:22,2/8/17,AMC
F,3,1,116123.22,11:17,2/20/17,13,11:01,2/20/17,AMC
C,3,3,116129.89,12:31,2/8/17,1,11:22,2/8/17,AMC
C,3,1,116148.77,13:12,2/9/17,2,10:44,2/9/17,AMC
C,2,3,116210.1,13:11,2/10/17,3,11:32,2/10/17,AMC
C,3,2,116259.16,10:04,2/15/17,8,9:58,2/15/17,AMC
B,1,3,116259.68,13:07,2/8/17,1,11:22,2/8/17,AMC
F,3,2,116314.93,12:35,2/10/17,3,11:32,2/10/17,AMC
C,1,3,116399.9,13:10,2/10/17,3,11:32,2/10/17,AMC
D,1,2,116400.8,13:13,2/8/17,1,11:22,2/8/17,AMC
C,3,1,116495.76,11:19,2/13/17,6,10:08,2/13/17,AMC
E,2,1,116538.57,12:24,2/15/17,8,9:58,2/15/17,AMC
C,2,1,116642.79,13:33,2/10/17,3,11:32,2/10/17,AMC
C,2,2,116693.47,12:21,2/15/17,8,9:58,2/15/17,AMC
B,3,2,116726.82,12:47,2/9/17,2,10:44,2/9/17,AMC
F,3,3,116769.57,10:11,2/15/17,8,9:58,2/15/17,AMC
B,3,2,117036.55,12:29,2/8/17,1,11:22,2/8/17,AMC
A,1,2,117052.32,11:34,2/20/17,13,11:01,2/20/17,AMC
D,3,1,117178.89,10:42,2/15/17,8,9:58,2/15/17,AMC
B,3,3,117372.59,13:09,2/10/17,3,11:32,2/10/17,AMC
C,3,3,117579.03,10:04,2/15/17,8,9:58,2/15/17,AMC
C,3,1,117619.93,11:37,2/20/17,13,11:01,2/20/17,AMC
D,1,1,117657.18,13:13,2/9/17,2,10:44,2/9/17,AMC
C,3,3,117667.89,13:13,2/9/17,2,10:44,2/9/17,AMC
E,3,2,117760.38,11:24,2/13/17,6,10:08,2/13/17,AMC
D,3,3,117840.48,12:07,2/8/17,1,11:22,2/8/17,AMC
E,3,1,117961.68,11:57,2/9/17,2,10:44,2/9/17,AMC
D,2,2,118025.28,12:22,2/15/17,8,9:58,2/15/17,AMC
D,3,1,118118.66,12:52,2/9/17,2,10:44,2/9/17,AMC
F,3,3,118193.7,10:46,2/15/17,8,9:58,2/15/17,AMC
E,3,2,118209.14,10:08,2/15/17,8,9:58,2/15/17,AMC
B,3,3,118220.23,12:29,2/8/17,1,11:22,2/8/17,AMC
F,2,2,118259.54,11:18,2/20/17,13,11:01,2/20/17,AMC
D,1,3,118383.17,13:13,2/8/17,1,11:22,2/8/17,AMC
D,1,2,118430.04,13:14,2/9/17,2,10:44,2/9/17,AMC
B,1,1,118548.82,13:07,2/8/17,1,11:22,2/8/17,AMC
C,1,3,118631.94,13:11,2/9/17,2,10:44,2/9/17,AMC
B,2,2,118806.24,12:23,2/22/17,15,9:41,2/22/17,AMC
B,3,2,118831.72,10:01,2/15/17,8,9:58,2/15/17,AMC
E,1,3,118844.18,13:14,2/10/17,3,11:32,2/10/17,AMC
C,3,1,118885.62,10:32,2/22/17,15,9:41,2/22/17,AMC
E,3,3,118940.57,10:09,2/15/17,8,9:58,2/15/17,AMC
C,3,2,118955.89,10:32,2/22/17,15,9:41,2/22/17,AMC
A,2,2,118963.95,11:33,2/10/17,3,11:32,2/10/17,AMC
A,3,2,119148.67,11:59,2/8/17,1,11:22,2/8/17,AMC
F,3,3,119232.96,12:25,2/15/17,8,9:58,2/15/17,AMC
E,3,3,119249.44,13:17,2/8/17,1,11:22,2/8/17,AMC
E,2,2,119363.98,10:56,2/9/17,2,10:44,2/9/17,AMC
D,3,2,119446.27,12:33,2/8/17,1,11:22,2/8/17,AMC
F,3,1,119460.52,12:07,2/20/17,13,11:01,2/20/17,AMC
E,3,2,119538.3,13:18,2/9/17,2,10:44,2/9/17,AMC
F,3,3,119581.36,12:19,2/22/17,15,9:41,2/22/17,AMC
E,3,3,119621.82,13:18,2/9/17,2,10:44,2/9/17,AMC
