treatment,sub,rep,rfu,time,date,day ,exp.time,exp.date,fluorophore
E,3,2,119647.5,13:11,2/20/17,13,11:01,2/20/17,AMC
F,3,3,119708.45,11:28,2/15/17,8,9:58,2/15/17,AMC
E,3,2,119717.8,12:16,2/22/17,15,9:41,2/22/17,AMC
F,3,1,119744.98,11:44,2/20/17,13,11:01,2/20/17,AMC
F,2,2,119894.35,13:39,2/10/17,3,11:32,2/10/17,AMC
B,2,1,119985.75,13:08,2/10/17,3,11:32,2/10/17,AMC
C,2,3,120098.16,13:33,2/10/17,3,11:32,2/10/17,AMC
E,1,3,120106.22,13:16,2/8/17,1,11:22,2/8/17,AMC
C,3,1,120223.54,10:03,2/15/17,8,9:58,2/15/17,AMC
D,3,3,120267.56,9:47,2/22/17,15,9:41,2/22/17,AMC
F,2,3,120271.43,11:47,2/20/17,13,11:01,2/20/17,AMC
D,3,2,120353.75,10:42,2/15/17,8,9:58,2/15/17,AMC
B,1,3,120383.91,13:08,2/10/17,3,11:32,2/10/17,AMC
E,2,3,120539.04,12:33,2/10/17,3,11:32,2/10/17,AMC
B,3,2,120628.1,10:31,2/22/17,15,9:41,2/22/17,AMC
F,3,1,120648.16,12:18,2/22/17,15,9:41,2/22/17,AMC
C,3,3,120994.44,12:13,2/22/17,15,9:41,2/22/17,AMC
C,1,3,121245.43,13:33,2/10/17,3,11:32,2/10/17,AMC
E,3,2,121351.61,13:17,2/8/17,1,11:22,2/8/17,AMC
E,3,1,121482.77,10:44,2/15/17,8,9:58,2/15/17,AMC
A,3,3,121516.09,12:27,2/8/17,1,11:22,2/8/17,AMC
E,3,1,121560.06,11:23,2/13/17,6,10:08,2/13/17,AMC
A,3,1,121592.91,11:59,2/8/17,1,11:22,2/8/17,AMC
C,3,3,121670.98,13:09,2/20/17,13,11:01,2/20/17,AMC
A,1,1,121720.55,12:02,2/20/17,13,11:01,2/20/17,AMC
E,3,2,121731.44,12:31,2/22/17,15,9:41,2/22/17,AMC
D,3,2,121809.9,13:09,2/20/17,13,11:01,2/20/17,AMC
D,3,3,121845.23,12:53,2/9/17,2,10:44,2/9/17,AMC
E,3,3,121857.72,10:44,2/15/17,8,9:58,2/15/17,AMC
F,3,2,122034,13:13,2/20/17,13,11:01,2/20/17,AMC
F,3,1,122255.99,12:32,2/22/17,15,9:41,2/22/17,AMC
B,3,2,122322.83,12:09,2/13/17,6,10:08,2/13/17,AMC
F,3,3,122327.56,12:33,2/22/17,15,9:41,2/22/17,AMC
F,2,3,122348.69,12:17,2/13/17,6,10:08,2/13/17,AMC
E,1,1,122418.1,13:15,2/8/17,1,11:22,2/8/17,AMC
D,3,3,122523.24,12:33,2/8/17,1,11:22,2/8/17,AMC
F,1,1,122662.21,10:45,2/15/17,8,9:58,2/15/17,AMC
B,3,3,122676.69,13:32,2/10/17,3,11:32,2/10/17,AMC
B,3,3,123032.6,12:47,2/9/17,2,10:44,2/9/17,AMC
A,1,1,123057.24,10:36,2/15/17,8,9:58,2/15/17,AMC
D,3,1,123095.39,13:15,2/9/17,2,10:44,2/9/17,AMC
F,3,2,123244.48,12:19,2/22/17,15,9:41,2/22/17,AMC
E,1,2,123295.35,13:15,2/8/17,1,11:22,2/8/17,AMC
C,2,1,123338.64,12:10,2/13/17,6,10:08,2/13/17,AMC
D,3,3,123373.36,10:34,2/22/17,15,9:41,2/22/17,AMC
E,3,2,123420.07,10:44,2/15/17,8,9:58,2/15/17,AMC
D,3,1,123480.39,11:21,2/13/17,6,10:08,2/13/17,AMC
B,3,1,123610.37,13:32,2/10/17,3,11:32,2/10/17,AMC
F,2,1,123778.34,11:17,2/20/17,13,11:01,2/20/17,AMC
B,3,2,123792.07,13:10,2/9/17,2,10:44,2/9/17,AMC
B,1,3,124128.05,13:31,2/10/17,3,11:32,2/10/17,AMC
A,1,3,124247.03,10:31,2/22/17,15,9:41,2/22/17,AMC
D,3,3,124258.77,11:22,2/15/17,8,9:58,2/15/17,AMC
C,3,1,124259.1,12:04,2/20/17,13,11:01,2/20/17,AMC
A,1,2,124512.78,11:47,2/9/17,2,10:44,2/9/17,AMC
C,2,3,124541.09,12:03,2/8/17,1,11:22,2/8/17,AMC
B,1,3,124594.25,13:08,2/9/17,2,10:44,2/9/17,AMC
C,3,2,124691.06,11:38,2/20/17,13,11:01,2/20/17,AMC
B,3,2,124932.41,13:07,2/20/17,13,11:01,2/20/17,AMC
B,3,1,125441.54,13:09,2/8/17,1,11:22,2/8/17,AMC
D,3,1,125476.39,13:14,2/8/17,1,11:22,2/8/17,AMC
B,1,1,125648.11,13:30,2/10/17,3,11:32,2/10/17,AMC
E,1,3,125738.59,13:36,2/10/17,3,11:32,2/10/17,AMC
F,1,1,125831.02,13:16,2/10/17,3,11:32,2/10/17,AMC
C,3,3,125911.6,10:41,2/15/17,8,9:58,2/15/17,AMC
C,3,3,126088.74,12:26,2/22/17,15,9:41,2/22/17,AMC
E,3,1,126182.53,13:17,2/8/17,1,11:22,2/8/17,AMC
C,3,3,126240.38,12:11,2/13/17,6,10:08,2/13/17,AMC
F,3,1,126253.35,13:11,2/20/17,13,11:01,2/20/17,AMC
D,3,2,223750.01,13:36,2/10/17,3,11:32,2/10/17,AMC
D,2,3,126510.17,12:22,2/15/17,8,9:58,2/15/17,AMC
A,1,3,126615.12,12:19,2/10/17,3,11:32,2/10/17,AMC
D,3,3,126702.45,13:16,2/9/17,2,10:44,2/9/17,AMC
E,3,2,126746.39,12:15,2/13/17,6,10:08,2/13/17,AMC
B,3,3,126767.82,10:02,2/15/17,8,9:58,2/15/17,AMC
C,3,3,126873.57,13:12,2/8/17,1,11:22,2/8/17,AMC
C,3,1,127067.28,12:12,2/22/17,15,9:41,2/22/17,AMC
C,3,2,127228.66,11:19,2/15/17,8,9:58,2/15/17,AMC
A,1,2,127626.24,10:36,2/15/17,8,9:58,2/15/17,AMC
A,1,3,127639.52,10:36,2/15/17,8,9:58,2/15/17,AMC
A,2,3,127738.07,12:21,2/10/17,3,11:32,2/10/17,AMC
D,1,1,127951.61,13:12,2/8/17,1,11:22,2/8/17,AMC
B,1,2,128195.31,13:08,2/9/17,2,10:44,2/9/17,AMC
D,3,1,128200.13,11:22,2/15/17,8,9:58,2/15/17,AMC
C,3,1,128277.56,12:11,2/13/17,6,10:08,2/13/17,AMC
C,3,2,128285.73,12:29,2/10/17,3,11:32,2/10/17,AMC
F,1,2,128405.83,12:32,2/22/17,15,9:41,2/22/17,AMC
A,1,3,145291.51,11:12,2/13/17,6,10:08,2/13/17,AMC
A,3,1,128494.1,11:49,2/9/17,2,10:44,2/9/17,AMC
D,3,2,128699.53,11:22,2/15/17,8,9:58,2/15/17,AMC
B,1,1,128989.71,13:08,2/9/17,2,10:44,2/9/17,AMC
A,2,3,143509.17,10:42,2/13/17,6,10:08,2/13/17,AMC
A,1,3,129101.52,12:02,2/20/17,13,11:01,2/20/17,AMC
A,1,2,136302.4,11:12,2/13/17,6,10:08,2/13/17,AMC
E,3,3,129215.84,11:25,2/15/17,8,9:58,2/15/17,AMC
F,1,1,129446.48,13:11,2/20/17,13,11:01,2/20/17,AMC
B,3,2,129616.14,13:09,2/8/17,1,11:22,2/8/17,AMC
D,2,2,129693.84,12:06,2/8/17,1,11:22,2/8/17,AMC
B,3,3,129704.28,10:44,2/13/17,6,10:08,2/13/17,AMC
F,3,2,129733.75,12:32,2/22/17,15,9:41,2/22/17,AMC
D,2,2,228313.75,13:35,2/10/17,3,11:32,2/10/17,AMC
F,1,1,129915.22,11:24,2/13/17,6,10:08,2/13/17,AMC
A,1,1,129974.24,11:47,2/9/17,2,10:44,2/9/17,AMC
A,3,2,130050.26,12:26,2/8/17,1,11:22,2/8/17,AMC
B,1,2,130132.6,13:07,2/8/17,1,11:22,2/8/17,AMC
C,3,2,130389.73,12:12,2/22/17,15,9:41,2/22/17,AMC
D,2,1,130398.67,12:05,2/8/17,1,11:22,2/8/17,AMC
B,3,2,130420.27,10:39,2/15/17,8,9:58,2/15/17,AMC
B,3,3,130468.54,13:10,2/9/17,2,10:44,2/9/17,AMC
A,1,2,130691.71,12:24,2/8/17,1,11:22,2/8/17,AMC
C,3,1,131445.26,10:40,2/15/17,8,9:58,2/15/17,AMC
D,3,3,131543.32,12:23,2/15/17,8,9:58,2/15/17,AMC
B,2,1,131576.07,13:31,2/10/17,3,11:32,2/10/17,AMC
A,3,2,131634.2,9:59,2/15/17,8,9:58,2/15/17,AMC
C,3,2,131636.18,12:04,2/20/17,13,11:01,2/20/17,AMC
A,3,1,131710.95,12:26,2/8/17,1,11:22,2/8/17,AMC
F,2,3,131757.85,10:35,2/22/17,15,9:41,2/22/17,AMC
B,3,3,131837.93,13:09,2/8/17,1,11:22,2/8/17,AMC
D,3,2,131870.89,13:15,2/8/17,1,11:22,2/8/17,AMC
E,2,3,131996.75,13:15,2/10/17,3,11:32,2/10/17,AMC
A,3,2,132198.64,11:49,2/9/17,2,10:44,2/9/17,AMC
D,3,3,132589.85,12:15,2/22/17,15,9:41,2/22/17,AMC
D,2,3,132598.06,12:06,2/8/17,1,11:22,2/8/17,AMC
F,2,3,132608.01,11:27,2/15/17,8,9:58,2/15/17,AMC
A,3,1,132772.37,12:08,2/13/17,6,10:08,2/13/17,AMC
C,3,2,132794.95,12:22,2/15/17,8,9:58,2/15/17,AMC
B,2,3,132819.96,12:24,2/22/17,15,9:41,2/22/17,AMC
E,3,1,132835.78,12:55,2/9/17,2,10:44,2/9/17,AMC
C,3,1,132922.79,12:25,2/22/17,15,9:41,2/22/17,AMC
A,1,3,132976.14,12:25,2/8/17,1,11:22,2/8/17,AMC
A,1,2,133732.17,10:30,2/22/17,15,9:41,2/22/17,AMC
C,2,1,134261.71,12:03,2/8/17,1,11:22,2/8/17,AMC
E,3,2,134453.93,11:25,2/15/17,8,9:58,2/15/17,AMC
D,3,2,134552.6,11:21,2/13/17,6,10:08,2/13/17,AMC
C,2,2,134685.18,12:28,2/10/17,3,11:32,2/10/17,AMC
A,1,1,134750.54,12:19,2/10/17,3,11:32,2/10/17,AMC
C,3,3,134813.12,11:19,2/15/17,8,9:58,2/15/17,AMC
D,3,3,134910.82,13:15,2/8/17,1,11:22,2/8/17,AMC
B,3,2,135021.21,12:10,2/22/17,15,9:41,2/22/17,AMC
E,3,1,135295.5,12:15,2/13/17,6,10:08,2/13/17,AMC
C,2,2,135408.34,12:03,2/8/17,1,11:22,2/8/17,AMC
E,3,3,135436.82,12:24,2/15/17,8,9:58,2/15/17,AMC
B,2,3,135577.87,12:01,2/8/17,1,11:22,2/8/17,AMC
D,2,1,135764.4,11:54,2/9/17,2,10:44,2/9/17,AMC
D,3,3,135764.4,12:29,2/22/17,15,9:41,2/22/17,AMC
D,1,3,57906.1,11:42,2/10/17,3,11:32,2/10/17,AMC
A,3,2,129197.98,10:42,2/13/17,6,10:08,2/13/17,AMC
A,1,1,136628.34,12:24,2/8/17,1,11:22,2/8/17,AMC
A,1,3,136768.53,11:47,2/9/17,2,10:44,2/9/17,AMC
E,2,3,137012.35,13:37,2/10/17,3,11:32,2/10/17,AMC
A,3,3,137048.53,11:49,2/9/17,2,10:44,2/9/17,AMC
A,3,1,137150.98,10:37,2/15/17,8,9:58,2/15/17,AMC
E,3,1,137512.01,11:24,2/15/17,8,9:58,2/15/17,AMC
E,2,2,137724.98,13:15,2/10/17,3,11:32,2/10/17,AMC
E,2,3,137914.31,12:08,2/8/17,1,11:22,2/8/17,AMC
E,2,1,138218.68,12:08,2/8/17,1,11:22,2/8/17,AMC
E,2,2,138290.67,12:08,2/8/17,1,11:22,2/8/17,AMC
B,2,1,138348.84,12:01,2/8/17,1,11:22,2/8/17,AMC
B,3,3,138884.62,11:37,2/20/17,13,11:01,2/20/17,AMC
D,3,2,139336.9,12:23,2/15/17,8,9:58,2/15/17,AMC
E,1,2,139698.06,13:14,2/10/17,3,11:32,2/10/17,AMC
B,2,3,139913.78,13:07,2/20/17,13,11:01,2/20/17,AMC
C,3,2,140089.37,12:25,2/22/17,15,9:41,2/22/17,AMC
A,3,1,140349.75,10:30,2/22/17,15,9:41,2/22/17,AMC
F,2,3,140399.76,12:07,2/20/17,13,11:01,2/20/17,AMC
A,3,1,140574.68,11:02,2/20/17,13,11:01,2/20/17,AMC
E,3,1,140614.01,13:18,2/9/17,2,10:44,2/9/17,AMC
E,3,2,140665.32,13:16,2/10/17,3,11:32,2/10/17,AMC
A,3,1,140812.1,12:22,2/10/17,3,11:32,2/10/17,AMC
D,2,3,88467.39,11:42,2/10/17,3,11:32,2/10/17,AMC
C,3,1,141523.47,11:19,2/15/17,8,9:58,2/15/17,AMC
D,3,1,141903.96,12:23,2/15/17,8,9:58,2/15/17,AMC
D,1,3,100985.39,12:30,2/10/17,3,11:32,2/10/17,AMC
B,3,3,143431.95,10:32,2/22/17,15,9:41,2/22/17,AMC
A,2,2,129044.63,10:41,2/13/17,6,10:08,2/13/17,AMC
C,1,2,143744.42,12:27,2/10/17,3,11:32,2/10/17,AMC
E,2,3,143928.46,11:57,2/9/17,2,10:44,2/9/17,AMC
A,2,1,144162.03,12:20,2/10/17,3,11:32,2/10/17,AMC
E,3,2,144581.18,12:24,2/15/17,8,9:58,2/15/17,AMC
C,3,3,145055.93,12:22,2/15/17,8,9:58,2/15/17,AMC
F,1,1,145252.81,13:38,2/10/17,3,11:32,2/10/17,AMC
A,2,1,128436.68,10:41,2/13/17,6,10:08,2/13/17,AMC
A,3,3,145670.96,12:24,2/10/17,3,11:32,2/10/17,AMC
B,3,2,145918.65,12:23,2/22/17,15,9:41,2/22/17,AMC
B,3,2,146394.6,11:16,2/15/17,8,9:58,2/15/17,AMC
C,3,1,146442.48,13:08,2/20/17,13,11:01,2/20/17,AMC
A,1,3,146516.89,13:05,2/10/17,3,11:32,2/10/17,AMC
A,3,3,146574.96,13:07,2/8/17,1,11:22,2/8/17,AMC
A,1,1,147056.78,12:07,2/22/17,15,9:41,2/22/17,AMC
B,2,2,147138.18,12:01,2/8/17,1,11:22,2/8/17,AMC
E,2,2,148788.12,13:37,2/10/17,3,11:32,2/10/17,AMC
A,2,1,148806.95,11:34,2/20/17,13,11:01,2/20/17,AMC
E,1,2,149885.92,13:36,2/10/17,3,11:32,2/10/17,AMC
A,3,3,149905.95,9:59,2/15/17,8,9:58,2/15/17,AMC
E,2,1,150353.6,11:56,2/9/17,2,10:44,2/9/17,AMC
E,3,1,150881.76,12:24,2/15/17,8,9:58,2/15/17,AMC
A,1,2,151001.09,12:02,2/20/17,13,11:01,2/20/17,AMC
A,2,3,151012.78,13:06,2/10/17,3,11:32,2/10/17,AMC
D,3,2,151154.43,11:55,2/9/17,2,10:44,2/9/17,AMC
A,3,1,151561.39,12:44,2/9/17,2,10:44,2/9/17,AMC
E,3,2,153495.93,13:37,2/10/17,3,11:32,2/10/17,AMC
B,3,3,153861.5,12:03,2/20/17,13,11:01,2/20/17,AMC
F,3,2,154560.64,13:17,2/10/17,3,11:32,2/10/17,AMC
C,3,2,154767.25,13:08,2/20/17,13,11:01,2/20/17,AMC
A,3,3,113651.96,10:10,2/13/17,6,10:08,2/13/17,AMC
C,3,1,155829.51,12:21,2/15/17,8,9:58,2/15/17,AMC
A,3,2,156536.73,13:07,2/8/17,1,11:22,2/8/17,AMC
F,2,3,157581.03,12:57,2/9/17,2,10:44,2/9/17,AMC
A,3,1,158234.2,13:06,2/8/17,1,11:22,2/8/17,AMC
A,3,1,112900.1,11:13,2/13/17,6,10:08,2/13/17,AMC
F,2,2,158900.89,11:26,2/13/17,6,10:08,2/13/17,AMC
C,2,2,158929.34,11:53,2/9/17,2,10:44,2/9/17,AMC
A,2,2,159122.25,11:34,2/20/17,13,11:01,2/20/17,AMC
B,2,2,159364.85,11:50,2/9/17,2,10:44,2/9/17,AMC
B,3,3,159796.2,10:39,2/15/17,8,9:58,2/15/17,AMC
B,3,3,160605.04,11:16,2/13/17,6,10:08,2/13/17,AMC
A,3,2,161229.34,12:44,2/9/17,2,10:44,2/9/17,AMC
A,1,3,162375.35,13:29,2/10/17,3,11:32,2/10/17,AMC
C,2,1,163426.65,11:53,2/9/17,2,10:44,2/9/17,AMC
D,3,3,107887,11:44,2/10/17,3,11:32,2/10/17,AMC
D,3,2,164180.12,12:13,2/13/17,6,10:08,2/13/17,AMC
A,3,1,164517.92,11:13,2/15/17,8,9:58,2/15/17,AMC
E,2,2,164712.21,11:56,2/9/17,2,10:44,2/9/17,AMC
B,2,3,164870.9,11:51,2/9/17,2,10:44,2/9/17,AMC
F,2,3,165195.39,13:20,2/9/17,2,10:44,2/9/17,AMC
F,1,1,165454.75,11:26,2/15/17,8,9:58,2/15/17,AMC
F,2,1,165477.75,10:20,2/13/17,6,10:08,2/13/17,AMC
A,1,1,165972.45,11:12,2/15/17,8,9:58,2/15/17,AMC
F,2,1,166761.73,10:35,2/22/17,15,9:41,2/22/17,AMC
A,3,1,167188.31,13:07,2/9/17,2,10:44,2/9/17,AMC
B,3,2,169002.4,12:20,2/15/17,8,9:58,2/15/17,AMC
A,2,3,169191.32,10:31,2/22/17,15,9:41,2/22/17,AMC
D,2,2,170022.81,11:55,2/9/17,2,10:44,2/9/17,AMC
D,1,3,111132.96,13:12,2/10/17,3,11:32,2/10/17,AMC
A,2,3,171205.12,13:30,2/10/17,3,11:32,2/10/17,AMC
A,1,3,171250.93,11:12,2/15/17,8,9:58,2/15/17,AMC
D,2,2,172469.17,12:32,2/8/17,1,11:22,2/8/17,AMC
F,2,3,172856.1,12:25,2/15/17,8,9:58,2/15/17,AMC
B,3,2,173308.78,12:26,2/10/17,3,11:32,2/10/17,AMC
B,2,2,173739.95,12:26,2/10/17,3,11:32,2/10/17,AMC
A,1,1,174001.39,13:03,2/20/17,13,11:01,2/20/17,AMC
C,2,3,174060.67,11:53,2/9/17,2,10:44,2/9/17,AMC
F,2,1,174124.37,12:25,2/15/17,8,9:58,2/15/17,AMC
A,1,2,174651.62,11:12,2/15/17,8,9:58,2/15/17,AMC
F,3,2,174697.53,13:39,2/10/17,3,11:32,2/10/17,AMC
B,3,3,175751.89,12:11,2/22/17,15,9:41,2/22/17,AMC
B,1,2,175781.5,12:25,2/10/17,3,11:32,2/10/17,AMC
D,2,3,175895.32,12:33,2/8/17,1,11:22,2/8/17,AMC
A,3,3,176950.35,12:45,2/9/17,2,10:44,2/9/17,AMC
A,3,3,177637.53,13:07,2/10/17,3,11:32,2/10/17,AMC
C,2,1,178060.75,12:30,2/8/17,1,11:22,2/8/17,AMC
A,1,3,110597.03,10:41,2/13/17,6,10:08,2/13/17,AMC
D,2,3,178726.51,11:55,2/9/17,2,10:44,2/9/17,AMC
C,2,3,179161.37,12:30,2/8/17,1,11:22,2/8/17,AMC
A,3,2,179537.54,13:07,2/9/17,2,10:44,2/9/17,AMC
A,3,2,108666.92,10:09,2/13/17,6,10:08,2/13/17,AMC
C,2,2,181000.65,12:30,2/8/17,1,11:22,2/8/17,AMC
D,3,3,115792.93,12:31,2/10/17,3,11:32,2/10/17,AMC
A,1,3,182755.95,12:08,2/22/17,15,9:41,2/22/17,AMC
A,1,1,106878.57,10:41,2/13/17,6,10:08,2/13/17,AMC
E,2,3,183449.3,12:35,2/8/17,1,11:22,2/8/17,AMC
E,2,2,183565.64,12:35,2/8/17,1,11:22,2/8/17,AMC
D,2,1,184438.37,12:32,2/8/17,1,11:22,2/8/17,AMC
E,2,1,184679.76,12:34,2/8/17,1,11:22,2/8/17,AMC
A,1,1,184698.29,13:05,2/10/17,3,11:32,2/10/17,AMC
F,2,2,185836.67,10:45,2/15/17,8,9:58,2/15/17,AMC
A,1,1,186108.98,12:20,2/22/17,15,9:41,2/22/17,AMC
A,1,2,103588.92,10:41,2/13/17,6,10:08,2/13/17,AMC
B,2,3,186924.14,12:28,2/8/17,1,11:22,2/8/17,AMC
B,2,1,187476.1,12:28,2/8/17,1,11:22,2/8/17,AMC
B,3,3,188223.78,12:10,2/13/17,6,10:08,2/13/17,AMC
A,2,3,188755.15,12:02,2/20/17,13,11:01,2/20/17,AMC
B,2,1,190001.28,11:50,2/9/17,2,10:44,2/9/17,AMC
A,2,2,191180.84,11:58,2/8/17,1,11:22,2/8/17,AMC
C,3,2,191266.21,13:11,2/10/17,3,11:32,2/10/17,AMC
A,2,2,192498,10:36,2/15/17,8,9:58,2/15/17,AMC
C,2,2,192729.21,13:10,2/10/17,3,11:32,2/10/17,AMC
A,2,1,192857.62,11:58,2/8/17,1,11:22,2/8/17,AMC
A,2,1,192977.14,10:36,2/15/17,8,9:58,2/15/17,AMC
D,3,2,193731.01,12:52,2/9/17,2,10:44,2/9/17,AMC
A,1,2,193761.76,12:43,2/9/17,2,10:44,2/9/17,AMC
D,1,3,115837.24,13:35,2/10/17,3,11:32,2/10/17,AMC
A,3,1,194241.96,13:06,2/10/17,3,11:32,2/10/17,AMC
A,1,2,194488.5,13:05,2/8/17,1,11:22,2/8/17,AMC
A,2,3,195692.42,10:37,2/15/17,8,9:58,2/15/17,AMC
F,1,1,196487.51,12:16,2/13/17,6,10:08,2/13/17,AMC
F,2,3,196544,12:19,2/22/17,15,9:41,2/22/17,AMC
D,3,3,129831.2,13:14,2/10/17,3,11:32,2/10/17,AMC
B,3,3,197423.84,11:17,2/15/17,8,9:58,2/15/17,AMC
A,3,3,198677.45,13:07,2/9/17,2,10:44,2/9/17,AMC
A,1,3,199270.87,13:05,2/20/17,13,11:01,2/20/17,AMC
F,2,1,199506.26,10:10,2/15/17,8,9:58,2/15/17,AMC
A,1,1,199934.2,12:43,2/9/17,2,10:44,2/9/17,AMC
A,3,3,200449.2,13:30,2/10/17,3,11:32,2/10/17,AMC
A,2,1,200498.67,13:06,2/10/17,3,11:32,2/10/17,AMC
A,1,2,200683.75,12:07,2/22/17,15,9:41,2/22/17,AMC
A,1,1,201360.28,13:05,2/8/17,1,11:22,2/8/17,AMC
A,2,2,202305.51,10:30,2/22/17,15,9:41,2/22/17,AMC
A,3,1,102483.03,10:42,2/13/17,6,10:08,2/13/17,AMC
C,1,2,205441.1,13:10,2/10/17,3,11:32,2/10/17,AMC
A,2,3,205546.95,11:58,2/8/17,1,11:22,2/8/17,AMC
B,3,3,206674.79,12:24,2/22/17,15,9:41,2/22/17,AMC
A,3,1,94809.36,10:09,2/13/17,6,10:08,2/13/17,AMC
B,3,3,207417.41,13:07,2/20/17,13,11:01,2/20/17,AMC
A,1,2,76283.44,10:08,2/13/17,6,10:08,2/13/17,AMC
A,1,3,207664.67,13:06,2/8/17,1,11:22,2/8/17,AMC
F,2,1,208479.04,11:48,2/10/17,3,11:32,2/10/17,AMC
B,2,2,208703.2,12:28,2/8/17,1,11:22,2/8/17,AMC
A,2,1,209118.01,12:02,2/20/17,13,11:01,2/20/17,AMC
D,3,2,210125.9,13:15,2/9/17,2,10:44,2/9/17,AMC
D,2,1,210676.84,12:51,2/9/17,2,10:44,2/9/17,AMC
F,2,2,213233.85,12:16,2/13/17,6,10:08,2/13/17,AMC
F,2,3,214168.14,13:14,2/20/17,13,11:01,2/20/17,AMC
A,3,1,214216.28,13:30,2/10/17,3,11:32,2/10/17,AMC
A,3,1,214246.01,12:18,2/15/17,8,9:58,2/15/17,AMC
A,3,2,214336.04,11:03,2/20/17,13,11:01,2/20/17,AMC
E,2,2,215201.59,12:54,2/9/17,2,10:44,2/9/17,AMC
A,1,1,215436.45,13:29,2/10/17,3,11:32,2/10/17,AMC
A,2,3,76169.28,10:09,2/13/17,6,10:08,2/13/17,AMC
A,3,2,215793.07,10:37,2/15/17,8,9:58,2/15/17,AMC
A,1,3,216470.89,12:43,2/9/17,2,10:44,2/9/17,AMC
E,2,3,216863.54,12:54,2/9/17,2,10:44,2/9/17,AMC
C,3,2,221806.6,13:34,2/10/17,3,11:32,2/10/17,AMC
A,2,2,223468.6,12:02,2/20/17,13,11:01,2/20/17,AMC
D,3,3,136172.09,13:36,2/10/17,3,11:32,2/10/17,AMC
F,2,2,224439.12,11:45,2/20/17,13,11:01,2/20/17,AMC
C,2,2,224695.2,13:33,2/10/17,3,11:32,2/10/17,AMC
D,2,3,170796.53,12:30,2/10/17,3,11:32,2/10/17,AMC
A,2,1,226965.48,10:30,2/22/17,15,9:41,2/22/17,AMC
A,2,1,227989.9,13:29,2/10/17,3,11:32,2/10/17,AMC
D,2,3,226208.17,13:13,2/10/17,3,11:32,2/10/17,AMC
F,1,1,231839.65,12:24,2/15/17,8,9:58,2/15/17,AMC
E,2,1,233122.25,12:54,2/9/17,2,10:44,2/9/17,AMC
A,1,2,233391.75,13:05,2/20/17,13,11:01,2/20/17,AMC
F,2,1,234181.53,11:44,2/20/17,13,11:01,2/20/17,AMC
A,1,3,238565.04,12:21,2/22/17,15,9:41,2/22/17,AMC
A,1,2,239245.87,13:05,2/9/17,2,10:44,2/9/17,AMC
D,2,1,239253.12,13:14,2/9/17,2,10:44,2/9/17,AMC
C,1,2,240481.18,13:33,2/10/17,3,11:32,2/10/17,AMC
